# 
# Agent-specific settings for indexing the site.
#

#  Allow Google for full text crawling 
User-agent: GoogleBot
Disallow: /fr/venezuela
Disallow: /fr/vietnam
Disallow: /fr/wallisetfutuna
Disallow: /fr/yemen
Disallow: /fr/zambie
Disallow: /fr/zimbabwe
Disallow: /locale/
Disallow: /languagechanger
Disallow: /js/oecd/
Disallow: /css/oecd
# 
# Yandex have two bots so they can work twice as slowly
#
User-agent: YandexImages
Crawl-delay: 10
Disallow: /admin/
Disallow: /alerts/
Disallow: /cache/
Disallow: /carnet/
Disallow: /cart
Disallow: /cart/
Disallow: /cartregistration/
Disallow: /cc/
Disallow: /commenting/
Disallow: /counterstats/
Disallow: /deliver/
Disallow: /editcontent/
Disallow: /email
Disallow: /email/
Disallow: /error/
Disallow: /export/
Disallow: /librarians/uploadbranding
Disallow: /licence-admin/
Disallow: /managesavedsearches
Disallow: /markedlist/
Disallow: /mostviewed/
Disallow: /offer/
Disallow: /openurl/profile
Disallow: /orders
Disallow: /orders/
Disallow: /pricing/
Disallow: /profile
Disallow: /profile/
Disallow: /pubstats/
Disallow: /recommendto
Disallow: /reference/
Disallow: /regactivation
Disallow: /regactivation/
Disallow: /registration
Disallow: /registration/
Disallow: /resourcelookup
Disallow: /runsavedsearch
Disallow: /savedsearches
Disallow: /search
Disallow: /search/
Disallow: /selfservice/
Disallow: /session
Disallow: /session/
Disallow: /statslogredirect
Disallow: /statslogwrapper
Disallow: /subscribedtitles
Disallow: /uploadfile
Disallow: /user/
Disallow: /workflow/
Disallow: /content/contributor
Disallow: /content/contributor/
Disallow: /content/institution
Disallow: /content/institution/
Disallow: /afghanistan
Disallow: /albania
Disallow: /algeria
Disallow: /americansamoa
Disallow: /andorra
Disallow: /angola
Disallow: /anguilla
Disallow: /antiguaandbarbuda
Disallow: /argentina
Disallow: /armenia
Disallow: /aruba
Disallow: /australia
Disallow: /austria
Disallow: /azerbaijan
Disallow: /bahamas
Disallow: /bahrain
Disallow: /balticstates
Disallow: /bangladesh
Disallow: /barbados
Disallow: /belarus
Disallow: /belgium
Disallow: /belize
Disallow: /benin
Disallow: /bermuda
Disallow: /bhutan
Disallow: /bolivia
Disallow: /bosniaandherzegovina
Disallow: /botswana
Disallow: /brazil
Disallow: /britishindianoceanterritory
Disallow: /bruneidarussalam
Disallow: /bulgaria
Disallow: /burkinafaso
Disallow: /burundi
Disallow: /cambodia
Disallow: /cameroon
Disallow: /canada
Disallow: /capeverde
Disallow: /caymanislands
Disallow: /centralafricanrepublic
Disallow: /chad
Disallow: /chile
Disallow: /china
Disallow: /taiwanprovinceofchina
Disallow: /colombia
Disallow: /comoros
Disallow: /congothedemocraticrepublicofthe
Disallow: /congo
Disallow: /cookislands
Disallow: /costarica
Disallow: /cotedivoire
Disallow: /croatia
Disallow: /cuba
Disallow: /cyprus
Disallow: /czecrepublic
Disallow: /denmark
Disallow: /djibouti
Disallow: /dominica
Disallow: /dominicanrepublic
Disallow: /ecuador
Disallow: /egypt
Disallow: /elsalvador
Disallow: /equatorialguinea
Disallow: /eritrea
Disallow: /estonia
Disallow: /ethiopia
Disallow: /euroarea
Disallow: /eu
Disallow: /falklandislands
Disallow: /faroeislands
Disallow: /fiji
Disallow: /finland
Disallow: /macedoniatheformeryugoslavrepublicof
Disallow: /france
Disallow: /frenchguiana
Disallow: /frenchpolynesia
Disallow: /gabon
Disallow: /gambia
Disallow: /georgia
Disallow: /germany
Disallow: /ghana
Disallow: /gibraltar
Disallow: /greece
Disallow: /greenland
Disallow: /grenada
Disallow: /guam
Disallow: /guatemala
Disallow: /guernesey
Disallow: /guineabissau
Disallow: /guinea
Disallow: /guyana
Disallow: /haiti
Disallow: /honduras
Disallow: /hongkong
Disallow: /hungary
Disallow: /iceland
Disallow: /india
Disallow: /indonesia
Disallow: /iranislamicrepublicof
Disallow: /iraq
Disallow: /ireland
Disallow: /isleofman
Disallow: /israel
Disallow: /italy
Disallow: /jamaica
Disallow: /japan
Disallow: /jersey
Disallow: /jordan
Disallow: /kazakhstan
Disallow: /kenya
Disallow: /kiribati
Disallow: /koreademocraticpeoplesrepublicof
Disallow: /Kkorearepublicof
Disallow: /kuwait
Disallow: /kyrgyzstan
Disallow: /laopeoplesdemocraticrepublic
Disallow: /latvia
Disallow: /lebanon
Disallow: /lesotho
Disallow: /liberia
Disallow: /libyanarabjamahiriya
Disallow: /liechtenstein
Disallow: /lithuania
Disallow: /luxembourg
Disallow: /macao
Disallow: /madagascar
Disallow: /malawi
Disallow: /malaysia
Disallow: /maldives
Disallow: /mali
Disallow: /malta
Disallow: /marshallislands
Disallow: /mauritania
Disallow: /mauritius
Disallow: /mayotte
Disallow: /mexico
Disallow: /micronesiafederatedstatesof
Disallow: /moldovarepublicof
Disallow: /monaco
Disallow: /mongolia
Disallow: /montenegro
Disallow: /montserrat
Disallow: /morocco
Disallow: /mozambique
Disallow: /myanmar
Disallow: /namibia
Disallow: /nauru
Disallow: /nepal
Disallow: /netherlandsantilles
Disallow: /netherlands
Disallow: /newcaledonia
Disallow: /newzealand
Disallow: /nicaragua
Disallow: /niger
Disallow: /nigeria
Disallow: /niue
Disallow: /norfolkisland
Disallow: /northernmarianaislands
Disallow: /norway
Disallow: /oman
Disallow: /pakistan
Disallow: /palau
Disallow: /palestinianterritoryoccupied
Disallow: /panama
Disallow: /papuanewguinea
Disallow: /paraguay
Disallow: /peru
Disallow: /philippines
Disallow: /pitcairn
Disallow: /poland
Disallow: /portugal
Disallow: /puertorico
Disallow: /qatar
Disallow: /romania
Disallow: /russianfederation
Disallow: /rwanda
Disallow: /sainthelena
Disallow: /saintkittsandnevis
Disallow: /saintlucia
Disallow: /saintpierreandmiquelon
Disallow: /saintvincentandthegrenadines
Disallow: /samoa
Disallow: /sanmarino
Disallow: /saotomeandprincipe
Disallow: /saudiarabia
Disallow: /senegal
Disallow: /serbia
Disallow: /seychelles
Disallow: /sierraleone
Disallow: /singapore
Disallow: /slovakia
Disallow: /slovenia
Disallow: /solomonislands
Disallow: /somalia
Disallow: /southafrica
Disallow: /southgeorgiaandthesouthsandwichislands
Disallow: /southsudan
Disallow: /spain
Disallow: /srilanka
Disallow: /sudan
Disallow: /suriname
Disallow: /svalbardandjanmayen
Disallow: /swaziland
Disallow: /sweden
Disallow: /switzerland
Disallow: /syriaarabrepublic
Disallow: /tajikistan
Disallow: /tanzaniaunitedrepublicof
Disallow: /thailand
Disallow: /timorleste
Disallow: /togo
Disallow: /tokelau
Disallow: /tonga
Disallow: /trinidadandtobago
Disallow: /tunisia
Disallow: /turkey
Disallow: /turkmenistan
Disallow: /turksandcaicosislands
Disallow: /tuvalu
Disallow: /uganda
Disallow: /ukraine
Disallow: /unitedarabemirates
Disallow: /unitedkingdom
Disallow: /unitedstatesminoroutlyingislands
Disallow: /unitedstates
Disallow: /uruguay
Disallow: /uzbekistan
Disallow: /vanuatu
Disallow: /venezuela
Disallow: /vietnam
Disallow: /virginislandsbritish
Disallow: /virginislandsus
Disallow: /wallisandfutuna
Disallow: /westernsahara
Disallow: /yemen
Disallow: /zambia
Disallow: /zimbabwe
Disallow: /fr/afghanistan
Disallow: /fr/albanie
Disallow: /fr/algerie
Disallow: /fr/andorre
Disallow: /fr/angola
Disallow: /fr/anguilla
Disallow: /fr/antiguaetbarbuda
Disallow: /fr/argentine
Disallow: /fr/armenie
Disallow: /fr/aruba
Disallow: /fr/australie
Disallow: /fr/autriche
Disallow: /fr/azerbaedjan
Disallow: /fr/bahamas
Disallow: /fr/bahreen
Disallow: /fr/bangladesh
Disallow: /fr/barbade
Disallow: /fr/belarus
Disallow: /fr/belgique
Disallow: /fr/belize
Disallow: /fr/benin
Disallow: /fr/bermudes
Disallow: /fr/bhoutan
Disallow: /fr/bolivie
Disallow: /fr/bosnieherzegovine
Disallow: /fr/botswana
Disallow: /fr/brasil
Disallow: /fr/bruneidarussalam
Disallow: /fr/bulgarie
Disallow: /fr/burkinafaso
Disallow: /fr/burundi
Disallow: /fr/cambodge
Disallow: /fr/cameroun
Disallow: /fr/canada
Disallow: /fr/capvert
Disallow: /fr/Caemanesiles
Disallow: /fr/centrafricainerepublique
Disallow: /fr/chili
Disallow: /fr/chine
Disallow: /fr/colombie
Disallow: /fr/comores
Disallow: /fr/congolarepubliquedemocratiquedu
Disallow: /fr/congo
Disallow: /fr/cookiles
Disallow: /fr/costarica
Disallow: /fr/cotedivoire
Disallow: /fr/croatie
Disallow: /fr/cuba
Disallow: /fr/chypre
Disallow: /fr/allemagne
Disallow: /fr/coreerepubliquepopulairedemocratiquede
Disallow: /fr/coreerepubliquede
Disallow: /fr/antillesneerlandaises
Disallow: /fr/palestinienoccupeterritoire
Disallow: /fr/arabiesaoudite
Disallow: /fr/afriquedusud
Disallow: /fr/etatsbaltes
Disallow: /fr/danemark
Disallow: /fr/djibouti
Disallow: /fr/dominique
Disallow: /fr/dominicainerepublique
Disallow: /fr/equateur
Disallow: /fr/egypte
Disallow: /fr/elsalvador
Disallow: /fr/guineeequatoriale
Disallow: /fr/erythree
Disallow: /fr/estonie
Disallow: /fr/ethiopie
Disallow: /fr/ilesfalkland
Disallow: /fr/feroeiles
Disallow: /fr/fidji
Disallow: /fr/finlande
Disallow: /fr/macedoinelexrepubliqueyougoslavede
Disallow: /fr/france
Disallow: /fr/guyanefrançaise
Disallow: /fr/gabon
Disallow: /fr/gambie
Disallow: /fr/georgie
Disallow: /fr/ghana
Disallow: /fr/gibraltar
Disallow: /fr/grece
Disallow: /fr/groenland
Disallow: /fr/grenade
Disallow: /fr/guam
Disallow: /fr/guatemala
Disallow: /fr/guernesey
Disallow: /fr/guineebissau
Disallow: /fr/guinee
Disallow: /fr/guyana
Disallow: /fr/haiti
Disallow: /fr/honduras
Disallow: /fr/hongkong
Disallow: /fr/hongrie
Disallow: /fr/islande
Disallow: /fr/inde
Disallow: /fr/indonesie
Disallow: /fr/iranrepubliqueislamiqued
Disallow: /fr/iraq
Disallow: /fr/irlande
Disallow: /fr/frÎledeman
Disallow: /fr/israel
Disallow: /fr/italie
Disallow: /fr/géorgiedusudetlesÎlessandwichdusud
Disallow: /fr/espagne
Disallow: /fr/emiratsarabesunis
Disallow: /fr/ilesmineureseloignéesdesétatsunis
Disallow: /fr/etatsunis
Disallow: /fr/ilesviergesbritanniques
Disallow: /fr/ilesviergesdesetatsunis
Disallow: /fr/jamaique
Disallow: /fr/japon
Disallow: /fr/jersey
Disallow: /fr/jordanie
Disallow: /fr/kazakhstan
Disallow: /fr/kenya
Disallow: /fr/kiribati
Disallow: /fr/koweit
Disallow: /fr/kirghizistan
Disallow: /fr/laorepubliquedemocratiquepopulaire
Disallow: /fr/lettonie
Disallow: /fr/liban
Disallow: /fr/lesotho
Disallow: /fr/liberia
Disallow: /fr/libyennejamahiriyaarabe
Disallow: /fr/liechtenstein
Disallow: /fr/lituanie
Disallow: /fr/luxembourg
Disallow: /fr/macao
Disallow: /fr/madagascar
Disallow: /fr/malawi
Disallow: /fr/malaisie
Disallow: /fr/maldives
Disallow: /fr/mali
Disallow: /fr/malte
Disallow: /fr/marshalliles
Disallow: /fr/mauritanie
Disallow: /fr/maurice
Disallow: /fr/mayotte
Disallow: /fr/mexique
Disallow: /fr/micronesieetatsfederesde
Disallow: /fr/moldovarepubliquede
Disallow: /fr/monaco
Disallow: /fr/mongolie
Disallow: /fr/montenegro
Disallow: /fr/montserrat
Disallow: /fr/maroc
Disallow: /fr/mozambique
Disallow: /fr/myanmar
Disallow: /fr/mariannesdunordÎles
Disallow: /fr/océanindienterritoirebritanniquedel&#039;
Disallow: /fr/polynesiefrancaise
Disallow: /fr/namibie
Disallow: /fr/nauru
Disallow: /fr/nepal
Disallow: /fr/paysbas
Disallow: /fr/nouvellecaledonie
Disallow: /fr/nouvellezelande
Disallow: /fr/nicaragua
Disallow: /fr/niger
Disallow: /fr/nigeria
Disallow: /fr/niue
Disallow: /fr/norfolkÎle
Disallow: /fr/norvege
Disallow: /fr/oman
Disallow: /fr/pakistan
Disallow: /fr/palaos
Disallow: /fr/panama
Disallow: /fr/papouasienouvelleguinee
Disallow: /fr/paraguay
Disallow: /fr/perou
Disallow: /fr/philippines
Disallow: /fr/pitcairn
Disallow: /fr/pologne
Disallow: /fr/portugal
Disallow: /fr/portorico
Disallow: /fr/qatar
Disallow: /fr/roumanie
Disallow: /fr/russiefederationde
Disallow: /fr/rwanda
Disallow: /fr/slovaquie
Disallow: /fr/ouganda
Disallow: /fr/royaumeuni
Disallow: /fr/ouzbekistan
Disallow: /fr/samoaamericaines
Disallow: /fr/tchad
Disallow: /fr/taiwanprovincedechine
Disallow: /fr/tchequerepublique
Disallow: /fr/saintehélène
Disallow: /fr/saintkittsetnevis
Disallow: /fr/saintelucie
Disallow: /fr/saintpierreetmiquelon
Disallow: /fr/saintvincentetlesgrenadines
Disallow: /fr/samoa
Disallow: /fr/saintmarin
Disallow: /fr/saotomeetprincipe
Disallow: /fr/senegal
Disallow: /fr/serbie
Disallow: /fr/seychelles
Disallow: /fr/sierraleone
Disallow: /fr/singapour
Disallow: /fr/slovenie
Disallow: /fr/salomoniles
Disallow: /fr/somalie
Disallow: /fr/soudandusud
Disallow: /fr/srilanka
Disallow: /fr/soudan
Disallow: /fr/suriname
Disallow: /fr/svalbardetÎlejanmayen
Disallow: /fr/swaziland
Disallow: /fr/suede
Disallow: /fr/suisse
Disallow: /fr/syriennerepubliquearabe
Disallow: /fr/tadjikistan
Disallow: /fr/tanzanierepubliqueuniede
Disallow: /fr/thailande
Disallow: /fr/timorleste
Disallow: /fr/togo
Disallow: /fr/tokelau
Disallow: /fr/tonga
Disallow: /fr/triniteettobago
Disallow: /fr/tunisie
Disallow: /fr/turquie
Disallow: /fr/turkmenistan
Disallow: /fr/turksetcaiquesiles
Disallow: /fr/tuvalu
Disallow: /fr/saharaoccidental
Disallow: /fr/zoneeuro
Disallow: /fr/eu
Disallow: /fr/ukraine
Disallow: /fr/uruguay
Disallow: /fr/vanuatu
Disallow: /fr/venezuela
Disallow: /fr/vietnam
Disallow: /fr/wallisetfutuna
Disallow: /fr/yemen
Disallow: /fr/zambie
Disallow: /fr/zimbabwe
Disallow: /locale/
Disallow: /languagechanger
Disallow: /js/oecd/
Disallow: /css/oecd
# 
# Bing specific configuration
#
User-agent: bingbot
Crawl-delay: 10
Disallow: /admin/
Disallow: /alerts/
Disallow: /cache/
Disallow: /carnet/
Disallow: /cart
Disallow: /cart/
Disallow: /cartregistration/
Disallow: /cc/
Disallow: /commenting/
Disallow: /counterstats/
Disallow: /deliver/
Disallow: /editcontent/
Disallow: /email
Disallow: /email/
Disallow: /error/
Disallow: /export/
Disallow: /librarians/uploadbranding
Disallow: /licence-admin/
Disallow: /managesavedsearches
Disallow: /markedlist/
Disallow: /mostviewed/
Disallow: /offer/
Disallow: /openurl/profile
Disallow: /orders
Disallow: /orders/
Disallow: /pricing/
Disallow: /profile
Disallow: /profile/
Disallow: /pubstats/
Disallow: /recommendto
Disallow: /reference/
Disallow: /regactivation
Disallow: /regactivation/
Disallow: /registration
Disallow: /registration/
Disallow: /resourcelookup
Disallow: /runsavedsearch
Disallow: /savedsearches
Disallow: /search
Disallow: /search/
Disallow: /selfservice/
Disallow: /session
Disallow: /session/
Disallow: /statslogredirect
Disallow: /statslogwrapper
Disallow: /subscribedtitles
Disallow: /uploadfile
Disallow: /user/
Disallow: /workflow/
Disallow: /content/contributor
Disallow: /content/contributor/
Disallow: /content/institution
Disallow: /content/institution/
Disallow: /afghanistan
Disallow: /albania
Disallow: /algeria
Disallow: /americansamoa
Disallow: /andorra
Disallow: /angola
Disallow: /anguilla
Disallow: /antiguaandbarbuda
Disallow: /argentina
Disallow: /armenia
Disallow: /aruba
Disallow: /australia
Disallow: /austria
Disallow: /azerbaijan
Disallow: /bahamas
Disallow: /bahrain
Disallow: /balticstates
Disallow: /bangladesh
Disallow: /barbados
Disallow: /belarus
Disallow: /belgium
Disallow: /belize
Disallow: /benin
Disallow: /bermuda
Disallow: /bhutan
Disallow: /bolivia
Disallow: /bosniaandherzegovina
Disallow: /botswana
Disallow: /brazil
Disallow: /britishindianoceanterritory
Disallow: /bruneidarussalam
Disallow: /bulgaria
Disallow: /burkinafaso
Disallow: /burundi
Disallow: /cambodia
Disallow: /cameroon
Disallow: /canada
Disallow: /capeverde
Disallow: /caymanislands
Disallow: /centralafricanrepublic
Disallow: /chad
Disallow: /chile
Disallow: /china
Disallow: /taiwanprovinceofchina
Disallow: /colombia
Disallow: /comoros
Disallow: /congothedemocraticrepublicofthe
Disallow: /congo
Disallow: /cookislands
Disallow: /costarica
Disallow: /cotedivoire
Disallow: /croatia
Disallow: /cuba
Disallow: /cyprus
Disallow: /czecrepublic
Disallow: /denmark
Disallow: /djibouti
Disallow: /dominica
Disallow: /dominicanrepublic
Disallow: /ecuador
Disallow: /egypt
Disallow: /elsalvador
Disallow: /equatorialguinea
Disallow: /eritrea
Disallow: /estonia
Disallow: /ethiopia
Disallow: /euroarea
Disallow: /eu
Disallow: /falklandislands
Disallow: /faroeislands
Disallow: /fiji
Disallow: /finland
Disallow: /macedoniatheformeryugoslavrepublicof
Disallow: /france
Disallow: /frenchguiana
Disallow: /frenchpolynesia
Disallow: /gabon
Disallow: /gambia
Disallow: /georgia
Disallow: /germany
Disallow: /ghana
Disallow: /gibraltar
Disallow: /greece
Disallow: /greenland
Disallow: /grenada
Disallow: /guam
Disallow: /guatemala
Disallow: /guernesey
Disallow: /guineabissau
Disallow: /guinea
Disallow: /guyana
Disallow: /haiti
Disallow: /honduras
Disallow: /hongkong
Disallow: /hungary
Disallow: /iceland
Disallow: /india
Disallow: /indonesia
Disallow: /iranislamicrepublicof
Disallow: /iraq
Disallow: /ireland
Disallow: /isleofman
Disallow: /israel
Disallow: /italy
Disallow: /jamaica
Disallow: /japan
Disallow: /jersey
Disallow: /jordan
Disallow: /kazakhstan
Disallow: /kenya
Disallow: /kiribati
Disallow: /koreademocraticpeoplesrepublicof
Disallow: /Kkorearepublicof
Disallow: /kuwait
Disallow: /kyrgyzstan
Disallow: /laopeoplesdemocraticrepublic
Disallow: /latvia
Disallow: /lebanon
Disallow: /lesotho
Disallow: /liberia
Disallow: /libyanarabjamahiriya
Disallow: /liechtenstein
Disallow: /lithuania
Disallow: /luxembourg
Disallow: /macao
Disallow: /madagascar
Disallow: /malawi
Disallow: /malaysia
Disallow: /maldives
Disallow: /mali
Disallow: /malta
Disallow: /marshallislands
Disallow: /mauritania
Disallow: /mauritius
Disallow: /mayotte
Disallow: /mexico
Disallow: /micronesiafederatedstatesof
Disallow: /moldovarepublicof
Disallow: /monaco
Disallow: /mongolia
Disallow: /montenegro
Disallow: /montserrat
Disallow: /morocco
Disallow: /mozambique
Disallow: /myanmar
Disallow: /namibia
Disallow: /nauru
Disallow: /nepal
Disallow: /netherlandsantilles
Disallow: /netherlands
Disallow: /newcaledonia
Disallow: /newzealand
Disallow: /nicaragua
Disallow: /niger
Disallow: /nigeria
Disallow: /niue
Disallow: /norfolkisland
Disallow: /northernmarianaislands
Disallow: /norway
Disallow: /oman
Disallow: /pakistan
Disallow: /palau
Disallow: /palestinianterritoryoccupied
Disallow: /panama
Disallow: /papuanewguinea
Disallow: /paraguay
Disallow: /peru
Disallow: /philippines
Disallow: /pitcairn
Disallow: /poland
Disallow: /portugal
Disallow: /puertorico
Disallow: /qatar
Disallow: /romania
Disallow: /russianfederation
Disallow: /rwanda
Disallow: /sainthelena
Disallow: /saintkittsandnevis
Disallow: /saintlucia
Disallow: /saintpierreandmiquelon
Disallow: /saintvincentandthegrenadines
Disallow: /samoa
Disallow: /sanmarino
Disallow: /saotomeandprincipe
Disallow: /saudiarabia
Disallow: /senegal
Disallow: /serbia
Disallow: /seychelles
Disallow: /sierraleone
Disallow: /singapore
Disallow: /slovakia
Disallow: /slovenia
Disallow: /solomonislands
Disallow: /somalia
Disallow: /southafrica
Disallow: /southgeorgiaandthesouthsandwichislands
Disallow: /southsudan
Disallow: /spain
Disallow: /srilanka
Disallow: /sudan
Disallow: /suriname
Disallow: /svalbardandjanmayen
Disallow: /swaziland
Disallow: /sweden
Disallow: /switzerland
Disallow: /syriaarabrepublic
Disallow: /tajikistan
Disallow: /tanzaniaunitedrepublicof
Disallow: /thailand
Disallow: /timorleste
Disallow: /togo
Disallow: /tokelau
Disallow: /tonga
Disallow: /trinidadandtobago
Disallow: /tunisia
Disallow: /turkey
Disallow: /turkmenistan
Disallow: /turksandcaicosislands
Disallow: /tuvalu
Disallow: /uganda
Disallow: /ukraine
Disallow: /unitedarabemirates
Disallow: /unitedkingdom
Disallow: /unitedstatesminoroutlyingislands
Disallow: /unitedstates
Disallow: /uruguay
Disallow: /uzbekistan
Disallow: /vanuatu
Disallow: /venezuela
Disallow: /vietnam
Disallow: /virginislandsbritish
Disallow: /virginislandsus
Disallow: /wallisandfutuna
Disallow: /westernsahara
Disallow: /yemen
Disallow: /zambia
Disallow: /zimbabwe
Disallow: /fr/afghanistan
Disallow: /fr/albanie
Disallow: /fr/algerie
Disallow: /fr/andorre
Disallow: /fr/angola
Disallow: /fr/anguilla
Disallow: /fr/antiguaetbarbuda
Disallow: /fr/argentine
Disallow: /fr/armenie
Disallow: /fr/aruba
Disallow: /fr/australie
Disallow: /fr/autriche
Disallow: /fr/azerbaedjan
Disallow: /fr/bahamas
Disallow: /fr/bahreen
Disallow: /fr/bangladesh
Disallow: /fr/barbade
Disallow: /fr/belarus
Disallow: /fr/belgique
Disallow: /fr/belize
Disallow: /fr/benin
Disallow: /fr/bermudes
Disallow: /fr/bhoutan
Disallow: /fr/bolivie
Disallow: /fr/bosnieherzegovine
Disallow: /fr/botswana
Disallow: /fr/brasil
Disallow: /fr/bruneidarussalam
Disallow: /fr/bulgarie
Disallow: /fr/burkinafaso
Disallow: /fr/burundi
Disallow: /fr/cambodge
Disallow: /fr/cameroun
Disallow: /fr/canada
Disallow: /fr/capvert
Disallow: /fr/Caemanesiles
Disallow: /fr/centrafricainerepublique
Disallow: /fr/chili
Disallow: /fr/chine
Disallow: /fr/colombie
Disallow: /fr/comores
Disallow: /fr/congolarepubliquedemocratiquedu
Disallow: /fr/congo
Disallow: /fr/cookiles
Disallow: /fr/costarica
Disallow: /fr/cotedivoire
Disallow: /fr/croatie
Disallow: /fr/cuba
Disallow: /fr/chypre
Disallow: /fr/allemagne
Disallow: /fr/coreerepubliquepopulairedemocratiquede
Disallow: /fr/coreerepubliquede
Disallow: /fr/antillesneerlandaises
Disallow: /fr/palestinienoccupeterritoire
Disallow: /fr/arabiesaoudite
Disallow: /fr/afriquedusud
Disallow: /fr/etatsbaltes
Disallow: /fr/danemark
Disallow: /fr/djibouti
Disallow: /fr/dominique
Disallow: /fr/dominicainerepublique
Disallow: /fr/equateur
Disallow: /fr/egypte
Disallow: /fr/elsalvador
Disallow: /fr/guineeequatoriale
Disallow: /fr/erythree
Disallow: /fr/estonie
Disallow: /fr/ethiopie
Disallow: /fr/ilesfalkland
Disallow: /fr/feroeiles
Disallow: /fr/fidji
Disallow: /fr/finlande
Disallow: /fr/macedoinelexrepubliqueyougoslavede
Disallow: /fr/france
Disallow: /fr/guyanefrançaise
Disallow: /fr/gabon
Disallow: /fr/gambie
Disallow: /fr/georgie
Disallow: /fr/ghana
Disallow: /fr/gibraltar
Disallow: /fr/grece
Disallow: /fr/groenland
Disallow: /fr/grenade
Disallow: /fr/guam
Disallow: /fr/guatemala
Disallow: /fr/guernesey
Disallow: /fr/guineebissau
Disallow: /fr/guinee
Disallow: /fr/guyana
Disallow: /fr/haiti
Disallow: /fr/honduras
Disallow: /fr/hongkong
Disallow: /fr/hongrie
Disallow: /fr/islande
Disallow: /fr/inde
Disallow: /fr/indonesie
Disallow: /fr/iranrepubliqueislamiqued
Disallow: /fr/iraq
Disallow: /fr/irlande
Disallow: /fr/frÎledeman
Disallow: /fr/israel
Disallow: /fr/italie
Disallow: /fr/géorgiedusudetlesÎlessandwichdusud
Disallow: /fr/espagne
Disallow: /fr/emiratsarabesunis
Disallow: /fr/ilesmineureseloignéesdesétatsunis
Disallow: /fr/etatsunis
Disallow: /fr/ilesviergesbritanniques
Disallow: /fr/ilesviergesdesetatsunis
Disallow: /fr/jamaique
Disallow: /fr/japon
Disallow: /fr/jersey
Disallow: /fr/jordanie
Disallow: /fr/kazakhstan
Disallow: /fr/kenya
Disallow: /fr/kiribati
Disallow: /fr/koweit
Disallow: /fr/kirghizistan
Disallow: /fr/laorepubliquedemocratiquepopulaire
Disallow: /fr/lettonie
Disallow: /fr/liban
Disallow: /fr/lesotho
Disallow: /fr/liberia
Disallow: /fr/libyennejamahiriyaarabe
Disallow: /fr/liechtenstein
Disallow: /fr/lituanie
Disallow: /fr/luxembourg
Disallow: /fr/macao
Disallow: /fr/madagascar
Disallow: /fr/malawi
Disallow: /fr/malaisie
Disallow: /fr/maldives
Disallow: /fr/mali
Disallow: /fr/malte
Disallow: /fr/marshalliles
Disallow: /fr/mauritanie
Disallow: /fr/maurice
Disallow: /fr/mayotte
Disallow: /fr/mexique
Disallow: /fr/micronesieetatsfederesde
Disallow: /fr/moldovarepubliquede
Disallow: /fr/monaco
Disallow: /fr/mongolie
Disallow: /fr/montenegro
Disallow: /fr/montserrat
Disallow: /fr/maroc
Disallow: /fr/mozambique
Disallow: /fr/myanmar
Disallow: /fr/mariannesdunordÎles
Disallow: /fr/océanindienterritoirebritanniquedel&#039;
Disallow: /fr/polynesiefrancaise
Disallow: /fr/namibie
Disallow: /fr/nauru
Disallow: /fr/nepal
Disallow: /fr/paysbas
Disallow: /fr/nouvellecaledonie
Disallow: /fr/nouvellezelande
Disallow: /fr/nicaragua
Disallow: /fr/niger
Disallow: /fr/nigeria
Disallow: /fr/niue
Disallow: /fr/norfolkÎle
Disallow: /fr/norvege
Disallow: /fr/oman
Disallow: /fr/pakistan
Disallow: /fr/palaos
Disallow: /fr/panama
Disallow: /fr/papouasienouvelleguinee
Disallow: /fr/paraguay
Disallow: /fr/perou
Disallow: /fr/philippines
Disallow: /fr/pitcairn
Disallow: /fr/pologne
Disallow: /fr/portugal
Disallow: /fr/portorico
Disallow: /fr/qatar
Disallow: /fr/roumanie
Disallow: /fr/russiefederationde
Disallow: /fr/rwanda
Disallow: /fr/slovaquie
Disallow: /fr/ouganda
Disallow: /fr/royaumeuni
Disallow: /fr/ouzbekistan
Disallow: /fr/samoaamericaines
Disallow: /fr/tchad
Disallow: /fr/taiwanprovincedechine
Disallow: /fr/tchequerepublique
Disallow: /fr/saintehélène
Disallow: /fr/saintkittsetnevis
Disallow: /fr/saintelucie
Disallow: /fr/saintpierreetmiquelon
Disallow: /fr/saintvincentetlesgrenadines
Disallow: /fr/samoa
Disallow: /fr/saintmarin
Disallow: /fr/saotomeetprincipe
Disallow: /fr/senegal
Disallow: /fr/serbie
Disallow: /fr/seychelles
Disallow: /fr/sierraleone
Disallow: /fr/singapour
Disallow: /fr/slovenie
Disallow: /fr/salomoniles
Disallow: /fr/somalie
Disallow: /fr/soudandusud
Disallow: /fr/srilanka
Disallow: /fr/soudan
Disallow: /fr/suriname
Disallow: /fr/svalbardetÎlejanmayen
Disallow: /fr/swaziland
Disallow: /fr/suede
Disallow: /fr/suisse
Disallow: /fr/syriennerepubliquearabe
Disallow: /fr/tadjikistan
Disallow: /fr/tanzanierepubliqueuniede
Disallow: /fr/thailande
Disallow: /fr/timorleste
Disallow: /fr/togo
Disallow: /fr/tokelau
Disallow: /fr/tonga
Disallow: /fr/triniteettobago
Disallow: /fr/tunisie
Disallow: /fr/turquie
Disallow: /fr/turkmenistan
Disallow: /fr/turksetcaiquesiles
Disallow: /fr/tuvalu
Disallow: /fr/saharaoccidental
Disallow: /fr/zoneeuro
Disallow: /fr/eu
